Class2_PR_AUC,Precision,F1,Accuracy,Recall,PR_AUC,Class2_ROC_AUC,Class2_F1,ROC_AUC,Class2_Recall,Class2_Precision,Model,Chapter,Trial
0.7404546108078718,0.769630457012036,0.7283212467611692,0.7156156156156156,0.7156156156156156,0.8092379412231537,0.8494834428024083,0.6330652680652681,0.8345129282351195,0.5444444444444445,0.8033333333333333,Sequence Augmented,9,2
0.7643509626338574,0.7573419563093476,0.7348004185238228,0.7265765765765766,0.7265765765765766,0.833635758674957,0.8570983853311439,0.635,0.856442347578332,0.5694444444444444,0.719047619047619,Sequence Augmented,10,2
0.7558950108485712,0.7901164801164801,0.7457621199778063,0.7262762762762762,0.7262762762762762,0.8249299688582796,0.864165982484948,0.6805429864253394,0.855164879330619,0.6138888888888889,0.7723809523809525,Sequence Augmented,11,2
0.7747146616999558,0.7802911841069735,0.7300121934093662,0.7103603603603604,0.7103603603603604,0.827760203618824,0.8718425013683634,0.6705002513826044,0.8605991711734203,0.6138888888888889,0.7561111111111111,Sequence Augmented,12,2
0.4766494041573536,0.6847561287923383,0.41431225077057376,0.4001501501501502,0.4001501501501502,0.6322216592891516,0.5785885331143952,0.29675213675213674,0.6044653269347373,0.31666666666666665,0.5375,Sequence Augmented,1,3
0.5532631874393615,0.610234232979847,0.5213920212228226,0.4987987987987988,0.4987987987987988,0.6754824700905309,0.6341167214012041,0.4187929717341482,0.6676287242680458,0.43611111111111106,0.46374603174603174,Sequence Augmented,2,3
0.605993146224305,0.6459922964334729,0.5869808004752228,0.5638138138138138,0.5638138138138138,0.6892834337774798,0.6902640941434044,0.5091111111111111,0.6965961811206528,0.5055555555555555,0.5852941176470587,Sequence Augmented,3,3
0.630165498362126,0.6573933511433512,0.61798122184418,0.602102102102102,0.602102102102102,0.7032366016629039,0.6972427476737821,0.5005580693815987,0.719915961072802,0.4833333333333333,0.55,Sequence Augmented,4,3
0.6501926521093188,0.7145558583239743,0.6818435358986048,0.677927927927928,0.677927927927928,0.727477140854179,0.733627531472359,0.528109243697479,0.742615049935684,0.5055555555555555,0.5794444444444444,Sequence Augmented,5,3
0.6887948601772131,0.7321946953525902,0.6936389019526275,0.6890390390390391,0.6890390390390391,0.7479276481459541,0.7702038861521621,0.5892533936651584,0.7677169883023609,0.5527777777777778,0.6726190476190477,Sequence Augmented,6,3
0.6982918256447592,0.7373536673536674,0.712134270015711,0.7052552552552552,0.7052552552552552,0.7565731896837917,0.7842638204707171,0.6296128707893415,0.7777898309322114,0.6027777777777777,0.7,Sequence Augmented,7,3
0.7552684890404189,0.7384696774696774,0.7139953787993003,0.704954954954955,0.704954954954955,0.7797745680779912,0.8116310892172962,0.635168426344897,0.7938360119464123,0.6,0.7150793650793651,Sequence Augmented,8,3
0.7664049890643028,0.7555731083991953,0.7328064663525657,0.7214714714714715,0.7214714714714715,0.8061116478850696,0.8214798850574713,0.6309523809523809,0.821409305753021,0.5777777777777777,0.7147619047619047,Sequence Augmented,9,3
0.7828310635532576,0.7447466099640014,0.730113869131391,0.7213213213213214,0.7213213213213214,0.8335302153148844,0.8466714559386972,0.632156862745098,0.8509601235338164,0.5972222222222222,0.6821428571428572,Sequence Augmented,10,3
0.8006660005057713,0.7720617723878593,0.7465853179305411,0.7319819819819819,0.7319819819819819,0.8439303815669487,0.866533251231527,0.6818767507002802,0.8632332600283101,0.6416666666666666,0.7357142857142857,Sequence Augmented,11,3
0.7834079944058534,0.7663677450519556,0.7199745310124926,0.693993993993994,0.693993993993994,0.8259875153093006,0.8483784893267652,0.6492997198879552,0.8550176090707235,0.6194444444444445,0.6950000000000001,Sequence Augmented,12,3
0.44342930310887035,0.5909485938433306,0.5256984790796919,0.5193693693693693,0.5193693693693693,0.617523944110365,0.5985187465790914,0.28444444444444444,0.6184919415522864,0.2611111111111111,0.46428571428571425,Sequence Augmented,1,4
0.5349719035537593,0.6333444156973569,0.5771017278569696,0.5585585585585585,0.5585585585585585,0.6851515214352002,0.7271278051450466,0.5154822954822954,0.7123228725981784,0.5055555555555555,0.5746031746031746,Sequence Augmented,2,4
0.6345781020959581,0.655762564595898,0.6161767901164186,0.6016516516516516,0.6016516516516516,0.7188602976502122,0.7575909961685823,0.5216162578391681,0.7429416040998355,0.5,0.5666666666666667,Sequence Augmented,3,4
0.6045605803650114,0.6802092677092678,0.669064712029803,0.6668168168168169,0.6668168168168169,0.7303825273575054,0.7569410235358511,0.5621701312103788,0.7650478336587903,0.55,0.597979797979798,Sequence Augmented,4,4
0.6669253919974226,0.6966090441090441,0.6771081212925185,0.6720720720720721,0.6720720720720721,0.7497621444364196,0.7942186644772852,0.5555555555555555,0.7874925137995216,0.525,0.6038095238095238,Sequence Augmented,5,4
0.6905513721601183,0.6882606236954063,0.665301918670713,0.6555555555555556,0.6555555555555556,0.7546863970945349,0.79792008757526,0.5833333333333334,0.7879125892613101,0.5722222222222222,0.6077777777777778,Sequence Augmented,6,4
0.693360273985274,0.720905203905204,0.7042339914441362,0.6992492492492492,0.6992492492492492,0.7570638466270263,0.7994834428024084,0.5980392156862745,0.7860437051691224,0.5694444444444444,0.6436507936507937,Sequence Augmented,7,4
0.6987356105575572,0.7047579625079624,0.6917131857912,0.6881381381381381,0.6881381381381381,0.7715150798243102,0.7951252052545156,0.6033333333333333,0.7969103358702914,0.5444444444444445,0.6880952380952381,Sequence Augmented,8,4
0.717866540166732,0.7635155851822519,0.739727523106456,0.7372372372372372,0.7372372372372372,0.8058955691003424,0.8311918445539135,0.582563025210084,0.8393877420643271,0.5444444444444445,0.651984126984127,Sequence Augmented,9,4
0.7458097795082921,0.7816661071008897,0.7507052975054643,0.7430930930930931,0.7430930930930931,0.8174628815955802,0.8418650793650795,0.6481750275867924,0.8566543405253082,0.6194444444444445,0.7314285714285715,Sequence Augmented,10,4
0.7767223965688878,0.7992646913260948,0.7512903617828378,0.7321321321321321,0.7321321321321321,0.8378544380401353,0.8526922550629447,0.6524348200818789,0.8708607825056657,0.6194444444444445,0.726984126984127,Sequence Augmented,11,4
0.7424694899327252,0.783568908218031,0.7421994471926072,0.7267267267267268,0.7267267267267268,0.8190497628182241,0.8594724958949097,0.6649159663865547,0.8479737874203949,0.6472222222222223,0.711111111111111,Sequence Augmented,12,4
0.46377290365697627,0.6915657276833749,0.41970745191092246,0.4103603603603604,0.4103603603603604,0.6111814026796271,0.6108477011494253,0.31777777777777777,0.5929360919071709,0.23333333333333334,0.7166666666666667,Sequence Augmented,1,5
0.5905916875981885,0.6456007849955219,0.5283078606687487,0.4984984984984985,0.4984984984984985,0.6800975001704296,0.7045977011494253,0.5320747364091017,0.6789133526828188,0.46944444444444444,0.6583333333333333,Sequence Augmented,2,5
0.6470686949917834,0.6614009301509302,0.6121457680864177,0.5908408408408408,0.5908408408408408,0.7078543204299359,0.7483100711548987,0.5542078973657921,0.7144101848356577,0.5166666666666666,0.6490909090909092,Sequence Augmented,3,5
0.6382304381190498,0.6675084028025206,0.636723018319657,0.6288288288288288,0.6288288288288288,0.7033779050755109,0.737414477285167,0.538949938949939,0.7175038952778108,0.49444444444444446,0.6044444444444443,Sequence Augmented,4,5
0.6603488388300024,0.6572502856179326,0.6351580165347815,0.6339339339339338,0.6339339339339338,0.7234420932293759,0.745946223316913,0.5375708502024292,0.7430785228685675,0.5166666666666667,0.5972727272727273,Sequence Augmented,5,5
0.7146207016401738,0.7046244373218057,0.6799742068683063,0.677927927927928,0.677927927927928,0.7578140979971092,0.7824986316365627,0.619298245614035,0.7702277084785427,0.5916666666666667,0.71,Sequence Augmented,6,5
0.7227235956213611,0.6995454025454025,0.6786372800938707,0.6722222222222223,0.6722222222222223,0.7674278007912235,0.7994321291735085,0.5682093620174116,0.7872596024848527,0.5416666666666667,0.6266666666666667,Sequence Augmented,7,5
0.7455252515130545,0.7239478836701059,0.700930419636302,0.6941441441441442,0.6941441441441442,0.7863696556680048,0.8195744389709907,0.6631473102061337,0.7970242692434015,0.6166666666666667,0.7394444444444445,Sequence Augmented,8,5
0.7908672059407326,0.7409894826561494,0.718232694661266,0.7103603603603603,0.7103603603603603,0.8318330756695032,0.8764196770662288,0.6317460317460318,0.8476826822002016,0.5888888888888889,0.6984126984126984,Sequence Augmented,9,5
0.7846518078144699,0.7726891081238907,0.7468120820480442,0.7378378378378379,0.7378378378378379,0.8356780243044064,0.8647441160372195,0.7117543859649123,0.8607766979568983,0.663888888888889,0.7980952380952382,Sequence Augmented,10,5
0.800801479591918,0.7868629571129572,0.746796623631885,0.7321321321321321,0.7321321321321321,0.8424554007317937,0.8814792008757527,0.7088617265087853,0.8731061199220264,0.6388888888888888,0.8297619047619047,Sequence Augmented,11,5
0.8060690331502351,0.7801899031065698,0.7393443049090465,0.7213213213213213,0.7213213213213213,0.8486855520049262,0.89162903667214,0.6962443438914028,0.8667479976781978,0.6388888888888888,0.7692857142857144,Sequence Augmented,12,5
